Date,Ax,Ay,Weight,Bx,By
6/29/2022,-190.8718191,61.1696133,358.7033533,630654.313,4054613.034
6/29/2022,-190.8718191,62.38854111,358.7033533,630655.2491,4054613.815
6/29/2022,-190.8718191,63.60746892,358.7033533,630656.1851,4054614.596
6/29/2022,-190.8718191,64.82639674,358.7033533,630657.1212,4054615.377
6/29/2022,-190.8718191,66.04532455,358.7033533,630658.0573,4054616.157
6/29/2022,-190.8718191,67.26425236,358.7033533,630658.9933,4054616.938
6/29/2022,-190.8718191,68.48318018,358.7033533,630659.9294,4054617.719
6/29/2022,-190.8718191,69.70210799,358.7033533,630660.8655,4054618.5
6/29/2022,-190.8718191,70.92103581,135.8870691,630661.8015,4054619.28
6/29/2022,-190.8718191,72.13996362,0,630662.7376,4054620.061
6/29/2022,-190.8718191,73.35889143,0,630663.6736,4054620.842
6/29/2022,-190.8718191,74.57781925,0,630664.6097,4054621.623
6/29/2022,-190.8718191,75.79674706,0,630665.5458,4054622.403
6/29/2022,-190.8718191,77.01567487,0,630666.4818,4054623.184
6/29/2022,-190.8718191,78.23460269,0,630667.4179,4054623.965
6/29/2022,-190.8718191,79.4535305,0,630668.354,4054624.746
6/29/2022,-190.8718191,80.67245831,0,630669.29,4054625.526
6/29/2022,-190.8718191,81.89138613,0,630670.2261,4054626.307
6/29/2022,-189.6528913,1.44215043,0,630609.2266,4054573.842
6/29/2022,-189.6528913,2.661078244,0,630610.1627,4054574.622
6/29/2022,-189.6528913,3.880006057,0,630611.0987,4054575.403
6/29/2022,-189.6528913,5.098933871,103.8850496,630612.0348,4054576.184
6/29/2022,-189.6528913,6.317861685,207.7700991,630612.9709,4054576.965
6/29/2022,-189.6528913,7.536789498,207.7700991,630613.9069,4054577.745
6/29/2022,-189.6528913,8.755717312,207.7700991,630614.843,4054578.526
6/29/2022,-189.6528913,9.974645125,207.7700991,630615.7791,4054579.307
6/29/2022,-189.6528913,11.19357294,207.7700991,630616.7151,4054580.088
6/29/2022,-189.6528913,12.41250075,207.7700991,630617.6512,4054580.868
6/29/2022,-189.6528913,13.63142857,254.0167427,630618.5873,4054581.649
6/29/2022,-189.6528913,14.85035638,184.9865741,630619.5233,4054582.43
6/29/2022,-189.6528913,16.06928419,184.9865741,630620.4594,4054583.211
6/29/2022,-189.6528913,17.28821201,184.9865741,630621.3955,4054583.991
6/29/2022,-189.6528913,18.50713982,184.9865741,630622.3315,4054584.772
6/29/2022,-189.6528913,19.72606763,184.9865741,630623.2676,4054585.553
6/29/2022,-189.6528913,20.94499545,184.9865741,630624.2036,4054586.334
6/29/2022,-189.6528913,22.16392326,184.9865741,630625.1397,4054587.114
6/29/2022,-189.6528913,23.38285108,184.9865741,630626.0758,4054587.895
6/29/2022,-189.6528913,24.60177889,184.9865741,630627.0118,4054588.676
6/29/2022,-189.6528913,25.8207067,0,630627.9479,4054589.457
6/29/2022,-189.6528913,27.03963452,0,630628.884,4054590.237
6/29/2022,-189.6528913,28.25856233,0,630629.82,4054591.018
6/29/2022,-189.6528913,29.47749014,141.2861571,630630.7561,4054591.799
6/29/2022,-189.6528913,30.69641796,276.9463509,630631.6922,4054592.58
6/29/2022,-189.6528913,31.91534577,276.9463509,630632.6282,4054593.36
6/29/2022,-189.6528913,33.13427358,276.9463509,630633.5643,4054594.141
6/29/2022,-189.6528913,34.3532014,276.9463509,630634.5003,4054594.922
6/29/2022,-189.6528913,35.57212921,276.9463509,630635.4364,4054595.703
6/29/2022,-189.6528913,36.79105702,276.9463509,630636.3725,4054596.483
6/29/2022,-189.6528913,38.00998484,276.9463509,630637.3085,4054597.264
6/29/2022,-189.6528913,39.22891265,276.9463509,630638.2446,4054598.045
6/29/2022,-189.6528913,40.44784047,276.9463509,630639.1807,4054598.826
6/29/2022,-189.6528913,41.66676828,276.9463509,630640.1167,4054599.606
6/29/2022,-189.6528913,42.88569609,206.3032724,630641.0528,4054600.387
6/29/2022,-189.6528913,44.10462391,67.83009693,630641.9889,4054601.168
6/29/2022,-189.6528913,45.32355172,0,630642.9249,4054601.949
6/29/2022,-189.6528913,46.54247953,166.8391586,630643.861,4054602.729
6/29/2022,-189.6528913,47.76140735,338.2751003,630644.7971,4054603.51
6/29/2022,-189.6528913,48.98033516,338.2751003,630645.7331,4054604.291
6/29/2022,-189.6528913,50.19926297,338.2751003,630646.6692,4054605.072
6/29/2022,-189.6528913,51.41819079,338.2751003,630647.6052,4054605.852
6/29/2022,-189.6528913,52.6371186,338.2751003,630648.5413,4054606.633
6/29/2022,-189.6528913,53.85604642,338.2751003,630649.4774,4054607.414
6/29/2022,-189.6528913,55.07497423,338.2751003,630650.4134,4054608.195
6/29/2022,-189.6528913,56.29390204,338.2751003,630651.3495,4054608.975
6/29/2022,-189.6528913,57.51282986,213.1457313,630652.2856,4054609.756
6/29/2022,-189.6528913,58.73175767,87.23913403,630653.2216,4054610.537
6/29/2022,-189.6528913,59.95068548,268.1119739,630654.1577,4054611.318
6/29/2022,-189.6528913,61.1696133,358.7033533,630655.0938,4054612.098
6/29/2022,-189.6528913,62.38854111,358.7033533,630656.0298,4054612.879
6/29/2022,-189.6528913,63.60746892,358.7033533,630656.9659,4054613.66
6/29/2022,-189.6528913,64.82639674,358.7033533,630657.9019,4054614.441
6/29/2022,-189.6528913,66.04532455,358.7033533,630658.838,4054615.221
6/29/2022,-189.6528913,67.26425236,358.7033533,630659.7741,4054616.002
6/29/2022,-189.6528913,68.48318018,358.7033533,630660.7101,4054616.783
6/29/2022,-189.6528913,69.70210799,358.7033533,630661.6462,4054617.564
6/29/2022,-189.6528913,70.92103581,135.8870691,630662.5823,4054618.344
6/29/2022,-189.6528913,72.13996362,0,630663.5183,4054619.125
6/29/2022,-189.6528913,73.35889143,0,630664.4544,4054619.906
6/29/2022,-189.6528913,74.57781925,0,630665.3905,4054620.687
6/29/2022,-189.6528913,75.79674706,0,630666.3265,4054621.467
6/29/2022,-189.6528913,77.01567487,0,630667.2626,4054622.248
6/29/2022,-189.6528913,78.23460269,0,630668.1987,4054623.029
6/29/2022,-189.6528913,79.4535305,0,630669.1347,4054623.81
6/29/2022,-189.6528913,80.67245831,0,630670.0708,4054624.59
6/29/2022,-189.6528913,81.89138613,0,630671.0068,4054625.371
6/29/2022,-188.4339635,1.44215043,0,630610.0074,4054572.906
6/29/2022,-188.4339635,2.661078244,0,630610.9434,4054573.686
6/29/2022,-188.4339635,3.880006057,0,630611.8795,4054574.467
6/29/2022,-188.4339635,5.098933871,109.5663756,630612.8156,4054575.248
6/29/2022,-188.4339635,6.317861685,219.1327511,630613.7516,4054576.028
6/29/2022,-188.4339635,7.536789498,219.1327511,630614.6877,4054576.809
6/29/2022,-188.4339635,8.755717312,219.1327511,630615.6238,4054577.59
6/29/2022,-188.4339635,9.974645125,219.1327511,630616.5598,4054578.371
6/29/2022,-188.4339635,11.19357294,219.1327511,630617.4959,4054579.151
6/29/2022,-188.4339635,12.41250075,219.1327511,630618.4319,4054579.932
6/29/2022,-188.4339635,13.63142857,219.1327511,630619.368,4054580.713
6/29/2022,-188.4339635,14.85035638,0,630620.3041,4054581.494
6/29/2022,-188.4339635,16.06928419,0,630621.2401,4054582.274
6/29/2022,-188.4339635,17.28821201,182.7096289,630622.1762,4054583.055
6/29/2022,-188.4339635,18.50713982,243.6128385,630623.1123,4054583.836
6/29/2022,-188.4339635,19.72606763,243.6128385,630624.0483,4054584.617
6/29/2022,-188.4339635,20.94499545,243.6128385,630624.9844,4054585.397
6/29/2022,-188.4339635,22.16392326,243.6128385,630625.9205,4054586.178
6/29/2022,-188.4339635,23.38285108,243.6128385,630626.8565,4054586.959
6/29/2022,-188.4339635,24.60177889,243.6128385,630627.7926,4054587.74
6/29/2022,-188.4339635,25.8207067,243.6128385,630628.7287,4054588.52
6/29/2022,-188.4339635,27.03963452,243.6128385,630629.6647,4054589.301
6/29/2022,-188.4339635,28.25856233,121.8064193,630630.6008,4054590.082
6/29/2022,-188.4339635,29.47749014,0,630631.5368,4054590.863
6/29/2022,-188.4339635,30.69641796,0,630632.4729,4054591.643
6/29/2022,-188.4339635,31.91534577,0,630633.409,4054592.424
6/29/2022,-188.4339635,33.13427358,183.5449937,630634.345,4054593.205
6/29/2022,-188.4339635,34.3532014,367.0899875,630635.2811,4054593.986
6/29/2022,-188.4339635,35.57212921,367.0899875,630636.2172,4054594.766
6/29/2022,-188.4339635,36.79105702,367.0899875,630637.1532,4054595.547
6/29/2022,-188.4339635,38.00998484,367.0899875,630638.0893,4054596.328
6/29/2022,-188.4339635,39.22891265,367.0899875,630639.0254,4054597.109
6/29/2022,-188.4339635,40.44784047,367.0899875,630639.9614,4054597.889
6/29/2022,-188.4339635,41.66676828,91.77249687,630640.8975,4054598.67
6/29/2022,-188.4339635,42.88569609,0,630641.8335,4054599.451
6/29/2022,-188.4339635,44.10462391,0,630642.7696,4054600.232
6/29/2022,-188.4339635,45.32355172,0,630643.7057,4054601.012
6/29/2022,-188.4339635,46.54247953,411.6523318,630644.6417,4054601.793
6/29/2022,-188.4339635,47.76140735,411.6523318,630645.5778,4054602.574
6/29/2022,-188.4339635,48.98033516,411.6523318,630646.5139,4054603.355
6/29/2022,-188.4339635,50.19926297,411.6523318,630647.4499,4054604.135
6/29/2022,-188.4339635,51.41819079,411.6523318,630648.386,4054604.916
6/29/2022,-188.4339635,52.6371186,411.6523318,630649.3221,4054605.697
6/29/2022,-188.4339635,53.85604642,308.7392488,630650.2581,4054606.478
6/29/2022,-188.4339635,55.07497423,0,630651.1942,4054607.258
6/29/2022,-188.4339635,56.29390204,0,630652.1303,4054608.039
6/29/2022,-188.4339635,57.51282986,247.1429945,630653.0663,4054608.82
6/29/2022,-188.4339635,58.73175767,247.1429945,630654.0024,4054609.601
6/29/2022,-188.4339635,59.95068548,247.1429945,630654.9384,4054610.381
6/29/2022,-188.4339635,61.1696133,247.1429945,630655.8745,4054611.162
6/29/2022,-188.4339635,62.38854111,247.1429945,630656.8106,4054611.943
6/29/2022,-188.4339635,63.60746892,247.1429945,630657.7466,4054612.724
6/29/2022,-188.4339635,64.82639674,247.1429945,630658.6827,4054613.504
6/29/2022,-188.4339635,66.04532455,123.5714972,630659.6188,4054614.285
6/29/2022,-188.4339635,67.26425236,0,630660.5548,4054615.066
6/29/2022,-188.4339635,68.48318018,0,630661.4909,4054615.847
6/29/2022,-188.4339635,69.70210799,0,630662.427,4054616.627
6/29/2022,-188.4339635,70.92103581,0,630663.363,4054617.408
6/29/2022,-188.4339635,72.13996362,0,630664.2991,4054618.189
6/29/2022,-188.4339635,73.35889143,0,630665.2351,4054618.97
6/29/2022,-188.4339635,74.57781925,0,630666.1712,4054619.75
6/29/2022,-188.4339635,75.79674706,0,630667.1073,4054620.531
6/29/2022,-188.4339635,77.01567487,0,630668.0433,4054621.312
6/29/2022,-188.4339635,78.23460269,0,630668.9794,4054622.093
6/29/2022,-188.4339635,79.4535305,0,630669.9155,4054622.873
6/29/2022,-188.4339635,80.67245831,0,630670.8515,4054623.654
6/29/2022,-188.4339635,81.89138613,0,630671.7876,4054624.435
6/29/2022,-187.2150357,1.44215043,0,630610.7881,4054571.969
6/29/2022,-187.2150357,2.661078244,0,630611.7242,4054572.75
6/29/2022,-187.2150357,3.880006057,0,630612.6602,4054573.531
6/29/2022,-187.2150357,5.098933871,209.4895085,630613.5963,4054574.312
6/29/2022,-187.2150357,6.317861685,418.9790169,630614.5324,4054575.092
6/29/2022,-187.2150357,7.536789498,418.9790169,630615.4684,4054575.873
6/29/2022,-187.2150357,8.755717312,418.9790169,630616.4045,4054576.654
6/29/2022,-187.2150357,9.974645125,418.9790169,630617.3406,4054577.435
6/29/2022,-187.2150357,11.19357294,418.9790169,630618.2766,4054578.215
6/29/2022,-187.2150357,12.41250075,418.9790169,630619.2127,4054578.996
6/29/2022,-187.2150357,13.63142857,418.9790169,630620.1488,4054579.777
6/29/2022,-187.2150357,14.85035638,149.8846994,630621.0848,4054580.558
6/29/2022,-187.2150357,16.06928419,0,630622.0209,4054581.338
6/29/2022,-187.2150357,17.28821201,182.7096289,630622.957,4054582.119
6/29/2022,-187.2150357,18.50713982,243.6128385,630623.893,4054582.9
6/29/2022,-187.2150357,19.72606763,465.265822,630624.8291,4054583.681
6/29/2022,-187.2150357,20.94499545,465.265822,630625.7651,4054584.461
6/29/2022,-187.2150357,22.16392326,465.265822,630626.7012,4054585.242
6/29/2022,-187.2150357,23.38285108,465.265822,630627.6373,4054586.023
6/29/2022,-187.2150357,24.60177889,465.265822,630628.5733,4054586.804
6/29/2022,-187.2150357,25.8207067,465.265822,630629.5094,4054587.584
6/29/2022,-187.2150357,27.03963452,465.265822,630630.4455,4054588.365
6/29/2022,-187.2150357,28.25856233,232.632911,630631.3815,4054589.146
6/29/2022,-187.2150357,29.47749014,0,630632.3176,4054589.927
6/29/2022,-187.2150357,30.69641796,0,630633.2537,4054590.707
6/29/2022,-187.2150357,31.91534577,0,630634.1897,4054591.488
6/29/2022,-187.2150357,33.13427358,183.5449937,630635.1258,4054592.269
6/29/2022,-187.2150357,34.3532014,367.0899875,630636.0618,4054593.05
6/29/2022,-187.2150357,35.57212921,367.0899875,630636.9979,4054593.83
6/29/2022,-187.2150357,36.79105702,367.0899875,630637.934,4054594.611
6/29/2022,-187.2150357,38.00998484,473.6035846,630638.87,4054595.392
6/29/2022,-187.2150357,39.22891265,179.7177304,630639.8061,4054596.173
6/29/2022,-187.2150357,40.44784047,179.7177304,630640.7422,4054596.953
6/29/2022,-187.2150357,41.66676828,304.7996912,630641.6782,4054597.734
6/29/2022,-187.2150357,42.88569609,213.0271943,630642.6143,4054598.515
6/29/2022,-187.2150357,44.10462391,213.0271943,630643.5504,4054599.296
6/29/2022,-187.2150357,45.32355172,213.0271943,630644.4864,4054600.076
6/29/2022,-187.2150357,46.54247953,464.9091303,630645.4225,4054600.857
6/29/2022,-187.2150357,47.76140735,411.6523318,630646.3586,4054601.638
6/29/2022,-187.2150357,48.98033516,179.7177304,630647.2946,4054602.419
6/29/2022,-187.2150357,50.19926297,179.7177304,630648.2307,4054603.199
6/29/2022,-187.2150357,51.41819079,179.7177304,630649.1667,4054603.98
6/29/2022,-187.2150357,52.6371186,179.7177304,630650.1028,4054604.761
6/29/2022,-187.2150357,53.85604642,179.7177304,630651.0389,4054605.542
6/29/2022,-187.2150357,55.07497423,367.1548249,630651.9749,4054606.322
6/29/2022,-187.2150357,56.29390204,91.78870622,630652.911,4054607.103
6/29/2022,-187.2150357,57.51282986,247.1429945,630653.8471,4054607.884
6/29/2022,-187.2150357,58.73175767,247.1429945,630654.7831,4054608.665
6/29/2022,-187.2150357,59.95068548,413.0847658,630655.7192,4054609.445
6/29/2022,-187.2150357,61.1696133,179.7177304,630656.6553,4054610.226
6/29/2022,-187.2150357,62.38854111,179.7177304,630657.5913,4054611.007
6/29/2022,-187.2150357,63.60746892,179.7177304,630658.5274,4054611.788
6/29/2022,-187.2150357,64.82639674,179.7177304,630659.4634,4054612.568
6/29/2022,-187.2150357,66.04532455,455.4550399,630660.3995,4054613.349
6/29/2022,-187.2150357,67.26425236,331.8835427,630661.3356,4054614.13
6/29/2022,-187.2150357,68.48318018,82.97088567,630662.2716,4054614.911
6/29/2022,-187.2150357,69.70210799,0,630663.2077,4054615.691
6/29/2022,-187.2150357,70.92103581,0,630664.1438,4054616.472
6/29/2022,-187.2150357,72.13996362,0,630665.0798,4054617.253
6/29/2022,-187.2150357,73.35889143,0,630666.0159,4054618.034
6/29/2022,-187.2150357,74.57781925,0,630666.952,4054618.814
6/29/2022,-187.2150357,75.79674706,0,630667.888,4054619.595
6/29/2022,-187.2150357,77.01567487,0,630668.8241,4054620.376
6/29/2022,-187.2150357,78.23460269,0,630669.7602,4054621.157
6/29/2022,-187.2150357,79.4535305,0,630670.6962,4054621.937
6/29/2022,-187.2150357,80.67245831,0,630671.6323,4054622.718
6/29/2022,-187.2150357,81.89138613,0,630672.5683,4054623.499
6/29/2022,-185.9961079,1.44215043,0,630611.5689,4054571.033
6/29/2022,-185.9961079,2.661078244,0,630612.5049,4054571.814
6/29/2022,-185.9961079,3.880006057,0,630613.441,4054572.595
6/29/2022,-185.9961079,5.098933871,99.9231329,630614.3771,4054573.376
6/29/2022,-185.9961079,6.317861685,199.8462658,630615.3131,4054574.156
6/29/2022,-185.9961079,7.536789498,199.8462658,630616.2492,4054574.937
6/29/2022,-185.9961079,8.755717312,199.8462658,630617.1853,4054575.718
6/29/2022,-185.9961079,9.974645125,199.8462658,630618.1213,4054576.499
6/29/2022,-185.9961079,11.19357294,199.8462658,630619.0574,4054577.279
6/29/2022,-185.9961079,12.41250075,199.8462658,630619.9934,4054578.06
6/29/2022,-185.9961079,13.63142857,199.8462658,630620.9295,4054578.841
6/29/2022,-185.9961079,14.85035638,149.8846994,630621.8656,4054579.622
6/29/2022,-185.9961079,16.06928419,81.2061145,630622.8016,4054580.402
6/29/2022,-185.9961079,17.28821201,162.412229,630623.7377,4054581.183
6/29/2022,-185.9961079,18.50713982,360.817282,630624.6738,4054581.964
6/29/2022,-185.9961079,19.72606763,179.7177304,630625.6098,4054582.745
6/29/2022,-185.9961079,20.94499545,179.7177304,630626.5459,4054583.525
6/29/2022,-185.9961079,22.16392326,179.7177304,630627.482,4054584.306
6/29/2022,-185.9961079,23.38285108,179.7177304,630628.418,4054585.087
6/29/2022,-185.9961079,24.60177889,536.9624947,630629.3541,4054585.868
6/29/2022,-185.9961079,25.8207067,388.158705,630630.2901,4054586.648
6/29/2022,-185.9961079,27.03963452,388.158705,630631.2262,4054587.429
6/29/2022,-185.9961079,28.25856233,277.3322133,630632.1623,4054588.21
6/29/2022,-185.9961079,29.47749014,166.5057216,630633.0983,4054588.991
6/29/2022,-185.9961079,30.69641796,0,630634.0344,4054589.771
6/29/2022,-185.9961079,31.91534577,107.0775155,630634.9705,4054590.552
6/29/2022,-185.9961079,33.13427358,334.5416391,630635.9065,4054591.333
6/29/2022,-185.9961079,34.3532014,454.9282471,630636.8426,4054592.114
6/29/2022,-185.9961079,35.57212921,454.9282471,630637.7787,4054592.894
6/29/2022,-185.9961079,36.79105702,454.9282471,630638.7147,4054593.675
6/29/2022,-185.9961079,38.00998484,179.7177304,630639.6508,4054594.456
6/29/2022,-185.9961079,39.22891265,179.7177304,630640.5869,4054595.237
6/29/2022,-185.9961079,40.44784047,507.3391681,630641.5229,4054596.017
6/29/2022,-185.9961079,41.66676828,499.0369789,630642.459,4054596.798
6/29/2022,-185.9961079,42.88569609,179.7177304,630643.395,4054597.579
6/29/2022,-185.9961079,44.10462391,179.7177304,630644.3311,4054598.36
6/29/2022,-185.9961079,45.32355172,514.3600767,630645.2672,4054599.14
6/29/2022,-185.9961079,46.54247953,234.2030729,630646.2032,4054599.921
6/29/2022,-185.9961079,47.76140735,180.9462743,630647.1393,4054600.702
6/29/2022,-185.9961079,48.98033516,364.5236868,630648.0754,4054601.483
6/29/2022,-185.9961079,50.19926297,179.7177304,630649.0114,4054602.263
6/29/2022,-185.9961079,51.41819079,179.7177304,630649.9475,4054603.044
6/29/2022,-185.9961079,52.6371186,179.7177304,630650.8836,4054603.825
6/29/2022,-185.9961079,53.85604642,179.7177304,630651.8196,4054604.606
6/29/2022,-185.9961079,55.07497423,179.7177304,630652.7557,4054605.386
6/29/2022,-185.9961079,56.29390204,276.1110994,630653.6917,4054606.167
6/29/2022,-185.9961079,57.51282986,395.3829857,630654.6278,4054606.948
6/29/2022,-185.9961079,58.73175767,395.3829857,630655.5639,4054607.729
6/29/2022,-185.9961079,59.95068548,179.7177304,630656.4999,4054608.509
6/29/2022,-185.9961079,61.1696133,179.7177304,630657.436,4054609.29
6/29/2022,-185.9961079,62.38854111,179.7177304,630658.3721,4054610.071
6/29/2022,-185.9961079,63.60746892,179.7177304,630659.3081,4054610.852
6/29/2022,-185.9961079,64.82639674,179.7177304,630660.2442,4054611.632
6/29/2022,-185.9961079,66.04532455,179.7177304,630661.1803,4054612.413
6/29/2022,-185.9961079,67.26425236,179.7177304,630662.1163,4054613.194
6/29/2022,-185.9961079,68.48318018,523.8773895,630663.0524,4054613.975
6/29/2022,-185.9961079,69.70210799,388.1413557,630663.9885,4054614.755
